ID_Tempo,Data,Dia,Mes,Ano,Trimestre,Semana
1376,2023-10-07,7,10,2023,4,40
1377,2023-10-08,8,10,2023,4,40
1378,2023-10-09,9,10,2023,4,41
1379,2023-10-10,10,10,2023,4,41
1380,2023-10-11,11,10,2023,4,41
1381,2023-10-12,12,10,2023,4,41
1382,2023-10-13,13,10,2023,4,41
1383,2023-10-14,14,10,2023,4,41
1384,2023-10-15,15,10,2023,4,41
1385,2023-10-16,16,10,2023,4,42
1386,2023-10-17,17,10,2023,4,42
1387,2023-10-18,18,10,2023,4,42
1388,2023-10-19,19,10,2023,4,42
1389,2023-10-20,20,10,2023,4,42
1390,2023-10-21,21,10,2023,4,42
1391,2023-10-22,22,10,2023,4,42
1392,2023-10-23,23,10,2023,4,43
1393,2023-10-24,24,10,2023,4,43
1394,2023-10-25,25,10,2023,4,43
1395,2023-10-26,26,10,2023,4,43
1396,2023-10-27,27,10,2023,4,43
1397,2023-10-28,28,10,2023,4,43
1398,2023-10-29,29,10,2023,4,43
1399,2023-10-30,30,10,2023,4,44
1400,2023-10-31,31,10,2023,4,44
1401,2023-11-01,1,11,2023,4,44
1402,2023-11-02,2,11,2023,4,44
1403,2023-11-03,3,11,2023,4,44
1404,2023-11-04,4,11,2023,4,44
1405,2023-11-05,5,11,2023,4,44
1406,2023-11-06,6,11,2023,4,45
1407,2023-11-07,7,11,2023,4,45
1408,2023-11-08,8,11,2023,4,45
1409,2023-11-09,9,11,2023,4,45
1410,2023-11-10,10,11,2023,4,45
1411,2023-11-11,11,11,2023,4,45
1412,2023-11-12,12,11,2023,4,45
1413,2023-11-13,13,11,2023,4,46
1414,2023-11-14,14,11,2023,4,46
1415,2023-11-15,15,11,2023,4,46
1416,2023-11-16,16,11,2023,4,46
1417,2023-11-17,17,11,2023,4,46
1418,2023-11-18,18,11,2023,4,46
1419,2023-11-19,19,11,2023,4,46
1420,2023-11-20,20,11,2023,4,47
1421,2023-11-21,21,11,2023,4,47
1422,2023-11-22,22,11,2023,4,47
1423,2023-11-23,23,11,2023,4,47
1424,2023-11-24,24,11,2023,4,47
1425,2023-11-25,25,11,2023,4,47
1426,2023-11-26,26,11,2023,4,47
1427,2023-11-27,27,11,2023,4,48
1428,2023-11-28,28,11,2023,4,48
1429,2023-11-29,29,11,2023,4,48
1430,2023-11-30,30,11,2023,4,48
1431,2023-12-01,1,12,2023,4,48
1432,2023-12-02,2,12,2023,4,48
1433,2023-12-03,3,12,2023,4,48
1434,2023-12-04,4,12,2023,4,49
1435,2023-12-05,5,12,2023,4,49
1436,2023-12-06,6,12,2023,4,49
1437,2023-12-07,7,12,2023,4,49
1438,2023-12-08,8,12,2023,4,49
1439,2023-12-09,9,12,2023,4,49
1440,2023-12-10,10,12,2023,4,49
1441,2023-12-11,11,12,2023,4,50
1442,2023-12-12,12,12,2023,4,50
1443,2023-12-13,13,12,2023,4,50
1444,2023-12-14,14,12,2023,4,50
1445,2023-12-15,15,12,2023,4,50
1446,2023-12-16,16,12,2023,4,50
1447,2023-12-17,17,12,2023,4,50
1448,2023-12-18,18,12,2023,4,51
1449,2023-12-19,19,12,2023,4,51
1450,2023-12-20,20,12,2023,4,51
1451,2023-12-21,21,12,2023,4,51
1452,2023-12-22,22,12,2023,4,51
1453,2023-12-23,23,12,2023,4,51
1454,2023-12-24,24,12,2023,4,51
1455,2023-12-25,25,12,2023,4,52
1456,2023-12-26,26,12,2023,4,52
1457,2023-12-27,27,12,2023,4,52
1458,2023-12-28,28,12,2023,4,52
1459,2023-12-29,29,12,2023,4,52
1460,2023-12-30,30,12,2023,4,52
1461,2023-12-31,31,12,2023,4,52
1462,2024-01-01,1,1,2024,1,1
